,count,mean,std,min,25%,50%,75%,max,name,skew,kurt,iqr,upper,lower,upper2,lower2
rev_Mean,9979.0,59.55059433143502,47.72942474421252,4.745,31.83625,47.5,73.6,1193.54,rev_Mean,4.479423274902378,51.90350646656829,41.763749999999995,136.245625,-30.809374999999996,202.73886856407262,-83.63767990120256
mou_Mean,9979.0,474.4670975714761,544.3676630296226,0.0,104.875,296.75,643.625,7242.0,mou_Mean,2.549159997059531,11.35018464282486,538.75,1451.75,-703.25,2107.570086660344,-1158.6358915173914
totmrc_Mean,9979.0,45.814313808993184,26.941139570407543,-2.215,29.99,39.99,59.99,409.99,totmrc_Mean,2.260584293232901,12.552248017412818,30.000000000000004,104.99000000000001,-15.010000000000009,126.63773252021582,-35.009104902229446
da_Mean,9979.0,0.9466046197013729,2.4511804793529377,0.0,0.0,0.2475,0.7425,55.1925,da_Mean,7.661731167294816,100.13554951556151,0.7425,1.8562500000000002,-1.11375,8.300146057760186,-6.40693681835744
ovrmou_Mean,9979.0,41.541378561651065,120.32342109318255,0.0,0.0,1.0,34.625,4320.75,ovrmou_Mean,11.340561160980002,257.1867782341895,34.625,86.5625,-51.9375,402.5116418411987,-319.42888471789655
ovrrev_Mean,9979.0,12.065323930249624,30.70681165018832,0.0,0.0,0.35,11.3225,1102.4,ovrrev_Mean,9.702830918750719,219.89183936719135,11.3225,28.30625,-16.98375,104.18575888081459,-80.05511102031535
vceovr_Mean,9979.0,11.89851037177683,29.692835888488005,0.0,0.0,0.025,11.18375,807.6,vceovr_Mean,7.669489358262397,121.06675710385896,11.18375,27.959374999999998,-16.775624999999998,100.97701803724084,-77.1799972936872
datovr_Mean,9979.0,0.1655897384507466,3.248214183251395,0.0,0.0,0.0,0.0,294.8,datovr_Mean,76.34561229914999,6802.2111429483675,0.0,0.0,0.0,9.91023228820493,-9.579052811303438
roam_Mean,9979.0,1.2526352005879346,7.694637420384137,0.0,0.0,0.0,0.195,416.2575,roam_Mean,27.192726872717145,1155.7305690655398,0.195,0.4875,-0.2925,24.336547461740345,-21.831277060564474
change_mou,9926.0,-16.520753576465545,227.054671053136,-2785.0,-69.5,-5.25,47.0,3712.25,change_mou,-0.9364710311714116,27.92269318974611,116.5,221.75,-244.25,664.6432595829425,-697.6847667358735
change_rev,9926.0,-1.9050974712871247,33.806623501756945,-524.06,-6.371874999999999,-0.315,0.958125,565.7225,change_rev,0.9341434369736737,42.512235332397594,7.329999999999999,11.953125,-17.366875,99.51477303398372,-103.32496797655796
drop_vce_Mean,10000.0,5.229266666657701,7.810735048540537,0.0,0.666666667,2.333333333,6.666666667,92.66666667,drop_vce_Mean,3.5023480152272293,18.623179852052278,6.0,15.666666667000001,-8.333333333,28.661471812279313,-18.20293847896391
drop_dat_Mean,10000.0,0.0291666666647,0.637844452543313,0.0,0.0,0.0,0.0,48.33333333,drop_dat_Mean,55.35366581839345,3724.9918477091446,0.0,0.0,0.0,1.942700024294639,-1.8843666909652392
blck_vce_Mean,10000.0,2.9535666666581997,6.563620854876955,0.0,0.0,1.0,3.0,132.0,blck_vce_Mean,7.35761294553319,87.16775345192497,3.0,7.5,-4.5,22.644429231289067,-16.737295897972665
blck_dat_Mean,10000.0,0.006299999999300001,0.14665232740695852,0.0,0.0,0.0,0.0,11.0,blck_dat_Mean,50.766394056026854,3365.54777464926,0.0,0.0,0.0,0.4462569822201755,-0.43365698222157556
unan_vce_Mean,10000.0,24.599999999979598,34.55749476266927,0.0,4.333333333,14.0,31.66666667,663.3333333,unan_vce_Mean,4.471185741226886,39.038306643832684,27.333333337000003,72.66666667550001,-36.66666667250001,128.2724842879874,-79.0724842880282
